from,to,relationship,year
fb,wirtschaft,1,2017
ft,finanzen,1,2017
rss,inneres,1,2017
tl,auswaertig,1,2017
bs,justiz,1,2017
co,ernaehrung,1,2017
mat,verkehr,1,2017
ck,umwelt,1,2017
jb,bildung,1,2017
fb,dfpv,2,2017
fb,europarl,2,2009
fb,bundestag,2,2013
fb,gruene,2,2013
fb,krisenpraevention,2,2014
fb,gruene,2,2017
fb,antonyscollege,6,2006
fb,unifem,3,2013
fb,europeancouncil,3,2013
fb,bertelsmann,3,2013
fb,gruene,2,1996
fb,gruene,2,1999
fb,famaus,2,2013
fb,auswaertigaus,2,2013
fb,euaus,2,2013
fb,pandemie,2,2013
fb,elyseevertrag,2,2013
fb,jacques,4,2013
fb,frieden,4,2013
fb,mutterkind,3,2013
fb,avanti,3,2013
fb,unimannheim,6,2010
fb,youthcaucus,2,2000
fb,friedenskommission,2,2009
fb,sicherheitsaus,2,2009
fb,frauenrechtsaus,2,2009
fb,haushaltsaus,2,2009
fb,eppsp,2,2009
fb,spinelli,3,2010
fb,boellstiftung,3,kA
ft,untersuchaus,2,2017
ft,finanzaus,2,2017
ft,altrat,2,2017
ft,gemeinaus,2,2017
ft,innerenaus,2,2017
ft,wahlaus,2,2017
ft,vermittaus,2,2017
ft,ausschusswahl,2,2017
ft,freshfields,6,2017
ft,anwaltservice,4,2017
ft,kreditanstalt,3,2017
ft,verwaltung,3,2017
ft,beiratfinanz,3,2017
ft,verantwortung,3,2017
ft,fdp,2,2003
ft,landesfachausschuss,2,kA
ft,bundestag,2,2005
ft,finanzgremium,2,2005
ft,fdp,2,2011
ft,fdp,2,2017
ft,uregensburg,7,2000
ft,ucambridge,7,2000
ft,uheidelberg,7,2000
ft,utuebingen,7,2012
ft,fdp,2,2005
ft,hauptaus,2,2009
ft,fdp,2,2011
ft,fdp,2,2017
ft,fdp,2,1998
ft,fdp,2,2003
ft,juli,2,2006
ft,fdp,2,2011
ft,menschenrechte,2,2005
ft,fdp,2,2017
ft,richteraus,3,2020
ft,vereinfreunde,3,kA
ft,selwyn,3,kA
ft,scheffelbund,3,kA
ft,dlrg,3,kA
ft,dag,3,kA
ft,dig,3,kA
ft,help,3,kA
ft,alumnihd,3,kA
ft,freunderegensburg,3,kA
ft,hauptaus,2,2009
ft,rechtaus,2,2009
ft,parlbeirat,2,2009
ft,paramount,4,2009
ft,flug,3,2009
ft,mutterkind,3,2009
ft,heussstiftung,3,2009
ft,hauptaus,2,2021
rss,ufreiburg,7,1983
rss,uzuerich,7,1989
rss,beratung,6,1997
rss,umwelt,2,2005
rss,spd,2,1994
rss,spd,2,2001
rss,spd,2,2007
rss,verdi,3,2009
rss,vergessen,3,2009
rss,eurosolare,3,2009
rss,klar,3,2009
rss,hospiz,3,2009
rss,ufreiburg,3,2009
rss,gesellreaktor,4,2009
rss,dbu,3,2009
rss,wirtforum,3,2009
rss,arbeiterwohl,3,2009
rss,arbeitergemeinfrau,2,1999
rss,wirtschaftaus,2,2009
rss,verkehraus,2,2009
tl,auswaertig,1,2017
tl,ukarlsruhe,7,2002
tl,landesanstaltumweltschutz,6,2001
tl,ukarlsruhe,6,2017
tl,grueneju,2,2000
tl,gruene,2,2011
tl,gruene,2,2019
tl,verteidigungaus,2,2019
tl,haushaltsaus,2,2019
tl,rechnungsaus,2,2019
tl,vertrauen,2,2019
tl,pvnato,2,2019
tl,haushaltsaus,2,2013
tl,verteidigungaus,2,2013
tl,gruene,2,2009
tl,berger,6,2018
tl,hector,6,2009
tl,ostfriese,3,2017
tl,immobilie,4,2017
tl,europauniondeutschland,4,2017
tl,gruene,2,1998
tl,grueneju,2,1999
tl,kuragenera,4,kA
tl,zweckabfall,4,2009
tl,guericke,3,2017
tl,georgischesforum,3,2021
tl,zuse,3,2017
tl,haviva,3,2018
bs,juli,2,2005
bs,ukonstanz,7,2006
bs,untersuchung,2,2014
bs,juli,2,2010
bs,fdp,2,2006
bs,fdp,2,2011
bs,fdp,2,2013
bs,fdp,2,2014
bs,gemeindeberg,2,2014
bs,gremiumzoll,2,2017
bs,lhp,6,2017
bs,gemeindeberg,2,2018
bs,musik,3,2019
bs,zukunft,4,2018
bs,amnesty,3,kA
bs,blutreitergruppe,3,kA
bs,chor,3,kA
co,bundestag,1,1994
co,bundestag,1,2013
co,europarl,2,2004
co,gruene,2,1981
co,ernaehrung,1,2021
co,auswaertigaus,2,2013
co,ullstein,6,2021
co,celebrity,4,2018
co,heimeier,4,2019
co,young,4,2018
co,immoebs,4,2020
co,schweizinsti,4,2020
co,tapestry,4,2018
co,speakerlondon,4,2019
co,smartenergy,3,2017
co,destiftung,4,2017
co,start,4,2017
co,ifm,3,2017
co,iff,3,2017
co,ajc,3,2013
co,ai,3,2017
co,as,3,2013
co,bvmw,3,2013
co,dpz,3,2017
co,dtf,3,2013
co,fc,3,2017
co,gzs,3,2017
co,boellstiftung,3,2017
co,ikw,3,2013
co,stiftunggedenken,3,2017
co,verantwortung,3,2013
co,stiftungbild,3,2017
co,tuerkdeu,3,2013
co,wirtwest,3,2017
co,veraus,2,2017
co,evangelischfh,7,kA
co,zdf,3,2013
co,wirtschaftaus,2,2013
co,gruene,2,2008
mat,utuebingen,7,kA
mat,fdp,2,1983
mat,europarl,2,2009
mat,haushaltkontrolle,2,2011
mat,verbandvers,2,2004
mat,reinhold,3,2017
mat,heussstiftung,3,2017
mat,wolfgang,3,2017
mat,dhbw,6,2017
mat,bundestag,1,2017
mat,arbeitsaus,2,2017
mat,gemeinaus,2,2017
mat,tourisaus,2,2017
mat,gesundheitsaus,2,2017
mat,iks,2,2017
mat,cnc,4,2017
mat,leuco,4,2017
mat,sparkasse,3,2017
mat,bank,3,2017
mat,bb,3,2017
mat,aiesec,3,2017
mat,idi,3,2017
mat,wirtschaftsclub,3,2017
mat,twf,4,2017
mat,juli,2,1991
mat,fdp,2,1989
mat,fdp,2,1991
mat,fdp,2,1999
mat,fdp,2,2013
mat,ltbw,2,2001
mat,fdp,2,2003
mat,fdp,2,2013
ck,ausbauwo,2,2017
ck,bundestag,2,2021
ck,rechtaus,2,2013
ck,haushaltsaus,2,2017
ck,umaus,2,2013
ck,utuebingen,7,2009
ck,mithermann,6,2009
ck,mitverwaltung,6,2010
ck,gruene,2,1998
ck,gruene,2,2002
ck,gruene,2,2007
ck,gruene,2,2009
ck,koaaus,2,2011
ck,umwelt,1,2021
ck,baukultur,3,2021
ck,deneff,3,2021
ck,stadtbahn,3,2017
ck,verbwohn,3,2018
ck,kuaus,2,2013
ck,veraus,2,2013
ck,bundestag,2,2013
jb,unimannheim,7,2010
jb,gsess,7,2014
jb,juli,2,2010
jb,hirschfeld,3,2018
jb,aids,3,2019
jb,bundestag,2,2017
jb,fdp,2,2017
jb,bildungaus,2,2017
jb,bildung,2,2021
jb,ecoclub,3,2021
jb,privaths,3,2021
jb,lisl,3,2021
jb,dsw,3,2021
jb,fdp,2,2006